id,client_id,max_memory_used,cpu_total_tottime,cpu_total_cumtime,cpu_percall_tottime,cpu_percall_cumtime,throughput,latency
222,40,120.65625,18.716841451999986,52.888623479000024,0.00016619317402615842,0.0004696159994938779,2.3337895039943914,0.4284876585006714
223,441,71.34375,18.696660129999994,88.14401885899994,5.9800990666820174e-05,0.00028192733956078386,5.371134091170307,0.18618041981932937
224,411,76.25,19.59400733700001,51.37450059800005,0.00025563958585463244,0.0006702741215964101,1.2063885060274786,0.8289203643798828
225,165,107.90625,21.819648709000013,79.91464479500002,6.625144592313255e-05,0.0002426464714768056,4.648184366787956,0.21513776586513328
226,448,70.96875,17.95373226199999,59.41861061699999,0.00013018158014110336,0.0004308412594679254,2.4103451669272986,0.41487833930224904
227,103,114.421875,19.891470414000004,56.037853678000005,0.00017681935725714695,0.0004981319662743565,1.6892822878006784,0.59196737408638
228,343,87.46875,20.189444923,52.51669481299995,0.00023863463811403716,0.0006207353649118239,1.2300436924927427,0.8129792511463165
229,150,108.9375,21.725017915999995,77.931961123,6.856281079204576e-05,0.00024594844182817177,4.37373591086486,0.22863748986670313
230,79,114.609375,22.670083755999997,58.142453688999964,0.00016329972091482078,0.00041881832298937483,1.781265891584085,0.5613985002040863
231,66,116.46875,21.81074016600002,62.26086767599995,0.00016457954910808624,0.00046980824360870444,1.76587407079014,0.566291796533685
232,358,84.171875,20.99585524899999,90.47566464699999,6.633761532069507e-05,0.00028586307945339647,4.967091992761681,0.20132504118249772
233,91,115.03125,20.018574284000007,90.21118409099998,6.194421617038659e-05,0.000279143809596158,4.960279697860104,0.20160153477462298
234,211,102.453125,21.220557758999977,52.36729685600001,0.00031484039938576544,0.0007769513338971233,0.9089709959054673,1.1001451140955876
235,489,64.78125,19.71351121599999,81.92942252099998,5.982856211229132e-05,0.00024864771630045515,5.045194665122675,0.19820840747988955
236,345,87.625,19.493569543000003,50.58193328800005,0.00031149839474272934,0.0008082763388942162,0.8951447871908539,1.1171377125908346
237,443,70.53125,20.090411335999985,49.507348216999986,0.00033523688591499917,0.0008261000219760048,0.9145423185847341,1.0934431132148295
238,107,113.34375,21.750811874000036,79.72728576799994,7.658655674059793e-05,0.0002807269140396402,4.01789958411121,0.24888625986435833
239,422,74.09375,20.79417484,56.97234148599999,0.00014430378098542678,0.00039536670011103395,1.997427995781678,0.5006438290200582
240,212,101.578125,22.491940376999995,59.40284313899998,0.0001858653718391564,0.0004908839052242751,1.6186755531714132,0.6177890300750732
241,434,71.65625,20.20857716300001,79.285752019,6.385561221020438e-05,0.0002505292774391496,4.847431748112695,0.20629480763485558
242,128,109.5625,23.65663158199999,61.987355052999995,0.0002631204295724517,0.000689453163823019,1.0882608126235498,0.9188973712921142
243,491,64.296875,20.165817588999982,51.247127553000055,0.00024038118021003422,0.0006108775381506962,1.2069254630909256,0.82855158050855
244,228,99.015625,22.815123495000027,54.693958048999995,0.00031210839254446,0.0007482073604514364,0.8859900857417392,1.1286808013916017
245,302,90.625,22.250184090999987,54.195255617,0.00036478701682105067,0.0008885196428723666,0.7718307916818956,1.2956207640030806
246,430,71.75,20.493632753000018,80.45876376699997,6.051549457406007e-05,0.00023758608055786035,4.939741058085566,0.2024397611618042
247,373,81.1875,22.436931536,57.08316129600004,0.0001982656587314211,0.0005044197134828486,1.4398123831131628,0.6945349350571632
248,31,119.328125,24.429155176000013,63.74517238099994,0.0002381496717261819,0.0006214251687089945,1.214764240620453,0.8232050027166095
249,498,62.671875,21.308580846000012,60.812185910000004,0.00014386219666752192,0.00041056580503382443,1.9889130548348593,0.5027871869859242
250,159,107.78125,22.58192785600003,60.16672984400003,0.00018559064939675885,0.0004944831342581942,1.5613824411355004,0.6404580797467913
251,348,86.46875,20.76374916699999,75.60828257700008,7.184215974382304e-05,0.00026160315611430416,4.198583577183632,0.23817556126173153
252,394,76.703125,21.663197511,54.96682437300003,0.00022172499832144355,0.0005625909580360892,1.3033480105468183,0.767254786831992
253,465,65.921875,21.891278223,54.465646273000004,0.00030941298671396874,0.0007698215752851551,0.934371518463878,1.0702381014823914
254,492,63.046875,22.04328505400001,58.57013674699999,0.00019274671272428396,0.0005121378820870204,1.5269115449994393,0.6549167849800803
255,209,100.796875,24.382834245,67.68662809199992,0.00016154205200148407,0.0004484399428374559,1.7804153794145052,0.5616666827090951
256,280,93.546875,22.267709480000022,53.94806135099995,0.0002875850378406305,0.0006967333249515685,0.9522133572184187,1.0501848061879475
257,329,87.5,21.878453799000006,60.14353903899995,0.0002075026205127233,0.0005704215696482255,1.3820892458711236,0.7235422770182292
258,10,124.703125,24.898458343999987,63.842821179000055,0.00027675101252681524,0.0007096248755543705,1.0130669889696255,0.9871015548706055
259,467,65.21875,23.113851344000004,61.526778284000024,0.00017092883227213905,0.0004549955872360882,1.737409215514301,0.5755696418957833
260,390,76.40625,23.900385545000027,68.19112529799992,0.0001569172852106205,0.00044770684711644467,1.8328375207741996,0.5456020998400312
261,344,85.140625,23.913189662000008,71.70424915600002,0.00029735746107263216,0.0008916331856402097,0.9284329655700073,1.0770836851813577
262,484,64.359375,22.037058160999997,57.74696434000006,0.0001924650709700521,0.0005043447046699103,1.5113224187123624,0.6616721803491766
263,7,125.03125,24.93768314300001,71.16055971900002,0.0001546053177205067,0.0004411717352184454,1.892768492246597,0.5283266305923462
264,243,96.8125,24.458657046999996,67.819659835,0.0001567239753879868,0.000434568695999026,1.8729962052868212,0.5339039113786486
265,202,101.421875,24.001572626999998,58.179990481999994,0.0002872100879164273,0.0006961993883065287,0.9752299221822686,1.0253992184348728
266,242,96.9375,24.36046598699997,73.821318918,0.0001375807819081342,0.00041692120272445403,2.0699887179479384,0.48309442043304446
267,26,120.171875,24.161751959999986,72.31569116100002,0.00025193948009968393,0.0007540503546395839,1.1493115388287685,0.8700861047815394
268,167,105.453125,25.38857831399999,73.58778065600008,0.000136225282306355,0.0003948435422488361,2.1424238824446755,0.46676104023771464
269,270,93.546875,24.438451285999992,62.019185202000024,0.000239009196041037,0.0006065505305870965,1.1667521824201137,0.8570800338472638
270,22,119.9375,25.972119372,71.43216564400005,0.0001540951394396782,0.0004238140664507022,1.8634597277396028,0.5366362283627192
271,6,124.84375,25.478276163999997,63.293048855,0.0002760496247291323,0.0006857615590599809,1.0301578377352234,0.9707250319994413
272,385,76.78125,24.264439756,67.80496956900001,0.00013512674728236658,0.00037760051662322913,2.1208261376093263,0.47151436992720064
273,381,77.25,25.04007487800001,74.51228726800008,0.0002070522828438183,0.0006161299139048759,1.4215968497318738,0.7034343106406076
274,219,99.6875,23.56560576200003,62.681270173999984,0.00021018199930431707,0.0005590552102568675,1.3718160236629289,0.7289607226848602
275,245,96.46875,25.069183499999973,64.052426535,0.0003001614423065407,0.000766920419724853,0.9338117896659457,1.070879604505456
276,279,92.21875,25.009399673000026,73.36196025999999,0.00017481266896633693,0.0005127912001621651,1.6693501104932136,0.5990355131102771
277,426,71.015625,23.69581254700001,55.74354887300003,0.00038188255514907347,0.0008983650100402906,0.7755630484403859,1.2893858236425064
278,360,82.5625,23.430856156,58.927458129000044,0.00023918311341132278,0.0006015338409689476,1.2427246666088692,0.8046834724290031
279,272,93.375,24.038887546,61.096506596000026,0.00019844216964123564,0.0005043545922501612,1.4957704879390936,0.6685517651694162
280,262,95.125,24.062245904,65.40420478,0.0002105607069139022,0.0005723304320204416,1.3425834517716644,0.7448326572775841
281,119,109.421875,25.244491358999998,64.22186385799999,0.00024276117049880274,0.0006175832430160882,1.1589956099407643,0.8628160378028606
282,161,106.125,25.766289547,65.00811994500002,0.0002687151495718919,0.0006779659385005268,1.0306928838349536,0.9702211159926194
283,392,75.9375,38.255651411,286.13610366599994,0.00023626996517308465,0.0017671994791464655,1.2024532946031383,0.8316331324370011
284,136,107.765625,42.99793709400002,339.31520921299983,0.00041242649913674054,0.0032546348336114934,0.6744710051055484,1.4826434234092976
285,192,102.421875,40.94674354600002,312.43707179299975,0.00028744440927757633,0.0021932950403507154,0.9768779568781099,1.0236693263053893
286,152,106.6875,48.211024784000045,421.9210815409998,0.00028810738081834887,0.0025213854768580757,0.9956959814374161,1.0043226232131321
287,432,69.5,47.16480146100003,422.97332040199996,0.0002622160530438652,0.0023515501217657195,1.060182399831273,0.9432339191436767
288,419,72.203125,47.227763967000044,420.90339054700013,0.0003153942378691352,0.0028108572781651115,0.8683318561238903,1.1516334370868961
289,275,92.78125,47.83255656900001,434.839968184,0.0002794284178583947,0.002540249843346185,1.0243950503073869,0.9761858959587253
290,20,120.5,48.90613466499996,430.9812946210002,0.00020464273469242565,0.0018033972902716938,1.3905253422904928,0.719152660930858
291,462,65.796875,47.24604707799997,420.03338439299995,0.00025112175549059194,0.0022325575868661633,1.1218996685336184,0.8913453030136397
292,171,104.953125,48.58021308100001,433.2609259470002,0.00023026089364818305,0.0020535737013968225,1.2144731865139122,0.8234022875963631
293,292,90.0,48.26811313999994,436.18530519499996,0.00022076827407986727,0.0019950205372146522,1.243042118657266,0.8044779698053995
294,369,80.34375,48.04645800900004,428.91632990500005,0.00018706037768736631,0.0016699097913373566,1.456986981624988,0.686347930771964
295,29,118.609375,49.34864291000002,429.94095926299985,0.00015517172467031002,0.0013519050620483856,1.8642837494637736,0.5363990327586299
296,477,63.546875,47.65876631700006,426.5731132340005,0.00017862101574873997,0.0015987598644529,1.5317116448681973,0.652864397388615
297,215,98.828125,48.737893713,430.3186331539998,0.00015629485562143838,0.0013799650234388272,1.8260713848894874,0.5476237173830525
298,253,95.203125,48.63119804600001,428.060278132,0.0001902800253778705,0.0016748779355419306,1.4393868905321872,0.6947402443204608
299,499,60.671875,47.662741616999995,429.1209459350005,0.00016007369017144966,0.0014411880436432656,1.7203969699801964,0.5812611957875694
300,352,82.84375,48.282335379000024,433.8930683690001,0.00016723471781025952,0.0015028681665650656,1.6361879101900918,0.611176744292054
301,297,89.359375,48.47390016499998,433.77371104299993,0.000154241867442852,0.0013802493096521482,1.8360140686641704,0.5446581358320257
302,191,101.9375,48.95122478500004,431.49709733000043,0.00017101939959543322,0.0015075082357318553,1.6138302641255802,0.619643851171566
303,464,64.421875,47.91129903599999,437.80535847799996,0.000157432060710413,0.0014385875808431636,1.7532174038971267,0.5703799185298738
304,104,110.71875,49.511589763999964,437.26696107499976,0.0003094880563323934,0.002733277249357727,0.9290746067898873,1.0763398253399392
305,190,101.90625,49.198666669,438.7854230620003,0.0002645345607047994,0.002359289732673056,1.036602177756436,0.9646902364843032
306,111,110.078125,49.610595351000036,453.7776849559999,0.00016760959140711324,0.0015330896923737027,1.6730057796842965,0.5977265662457569
307,409,73.046875,48.635078750000034,441.94817331,0.0004553718411467846,0.004137975275132721,0.5962723438919165,1.6770859997847984
308,214,99.328125,49.88459668,464.8185327880004,0.0002303510668224364,0.0021463828923665162,1.2233728166508866,0.8174123099592866
309,461,65.25,48.926328393000034,451.5411695250001,0.00040250362710707115,0.0037147066720825974,0.6956300117921609,1.437545797404121
310,166,104.8125,50.31263336400004,453.7836315360002,0.0005249703498993107,0.004734853572512236,0.5367862476872981,1.8629389339023166
311,401,74.0625,49.97175251399996,464.45610613399987,0.0002639859718537534,0.0024535840828644926,1.0416737147168385,0.9599935045609107
312,96,110.96875,51.08308624199998,457.08930475899996,0.0003782867507072082,0.0033848939169641135,0.725881873221738,1.3776346219552529
313,476,63.109375,49.681428973000045,463.5851776189998,0.0003318488886788549,0.0030965338393237627,0.8466225671596067,1.181163884344555
314,451,65.84375,49.58347882300001,458.405924698,0.00035429677113091204,0.003275521259158693,0.7667533755062346,1.3042003230044716
315,447,66.984375,50.00212293000005,465.41685844599994,0.00027634337483834625,0.0025721880958870795,1.0220859911305895,0.9783912593243169
316,77,112.390625,51.464760762,463.3315641000001,0.00032120707240533504,0.0028917918407469594,0.8561706162345845,1.167991497299888
317,347,83.46875,50.376030448999984,470.195959223,0.0002846215977411535,0.0026565794083551328,0.9546949711211145,1.0474549780289333
318,84,111.546875,51.356821921999995,474.22803517799986,0.0002538797255497113,0.0023443211420252305,1.1303040680052023,0.8847176864229399
319,122,108.140625,51.04126750999997,464.8306677659999,0.00027231885435784696,0.002479996306745913,1.0398482398068514,0.961678792845528
320,82,111.6875,51.48637023199995,467.93210025499985,0.00027330397978607613,0.0024839137949146687,1.0541685103597516,0.9486149417029487
321,177,103.75,50.96973652400003,457.55967429599986,0.0003360257939136628,0.0030165322268400087,0.8448302605969722,1.1836697223574617
322,139,106.359375,51.75655188000002,474.70698138800003,0.00043249395738280286,0.00396680021215008,0.6388917336742675,1.5652104218800862
323,2,123.703125,52.274548249999995,473.698005154,0.00032508238756498594,0.0029458098377776673,0.8435363340209309,1.185485390099612
324,403,73.640625,51.31318286700002,466.3385252700003,0.0002659830440081071,0.002417276293522153,1.0343762246824206,0.9667662269664261
325,126,107.546875,51.783700984000056,472.61103634500023,0.00028196644187920665,0.002573405333701785,1.0082938557660868,0.9917743664521438
326,388,75.25,51.01331344800001,473.3073007630004,0.00027072962998264606,0.0025118601741929343,1.0612626183079188,0.9422738375487151
327,185,102.703125,52.01633417700003,480.2350201050001,0.0002299399876092426,0.0021228953619975514,1.2522781820910172,0.7985446159656231
328,188,101.59375,51.832609612000006,472.2665852010001,0.0002785681020487134,0.0025381397403153694,0.9862085075528805,1.0139843576094683
329,383,75.5625,51.40678905100004,476.0613216660002,0.00024164366051669209,0.0022377822564186942,1.196816043494234,0.8355502965020352
330,416,71.296875,51.27612970599997,474.4548833189999,0.0002533994045356381,0.00234468914875984,1.1429937366178922,0.8748954328997381
331,278,91.203125,51.85862169400005,479.2716368249998,0.0002124987571565552,0.0019638899731398685,1.36115087697813,0.7346724135535104
332,371,79.21875,51.233968841999996,474.12783760200017,0.0004475364154612159,0.004141577896593293,0.6274484548703378,1.593756414949894
333,442,67.09375,50.433617019999964,467.57761873099975,0.0003041596076302821,0.0028199092877578946,0.9548883663103136,1.0472428351640701
334,49,115.078125,52.14167267199999,485.71707737799994,0.0002749377675178883,0.002561137034089291,1.037796432478907,0.9635801094549673
335,399,73.84375,51.25964767800004,479.96102781699983,0.00030994883135305773,0.0029021533780603567,0.9185740758907466,1.0886438298732677
336,398,74.984375,44.80405821899998,379.5372102,0.0005150010140348052,0.004362596958550772,0.535661388584576,1.8668510019779205
337,210,99.171875,51.67152516900007,488.97074935499984,0.00037727457045122714,0.0035701719433046133,0.7384598596659155,1.3541697451942845
338,367,79.625,51.50605473000002,473.7653753240004,0.00022555058408544522,0.00207466981666426,1.2648042374240662,0.7906361873333271
339,34,116.859375,52.75776298300003,487.7680682529998,0.00016690529710465882,0.0015431108096104317,1.7067297785683364,0.5859158330493504
340,325,85.890625,51.317956998999996,481.5603690269996,0.00039246514170452284,0.0036828367597164196,0.7047080597074609,1.4190273351139493
341,413,71.78125,51.37905387499997,483.302762976,0.00023578540230649898,0.002217941511367287,1.2135305239572192,0.8240419010962209
342,83,110.953125,52.894637441,494.7620039530002,0.0002671163030234167,0.002498533003837978,1.0781980976972187,0.9274733484837047
343,189,101.078125,52.61742167600001,494.06733477400024,0.00026086324918073433,0.002449455069403338,1.1030370118560175,0.906587892565234
344,370,79.015625,51.77277612099994,474.4395354900001,0.00029518659057528905,0.0027050546524317242,0.9289481048127377,1.0764863987763722
345,391,74.3125,52.27213263200003,496.6800391270005,0.0002650394101732042,0.002518354962514707,1.095366506839515,0.9129364406853392
346,355,81.453125,52.24685301500001,479.2297790440003,0.0004255600056609,0.003903412659596653,0.6517999799386159,1.5342129959779627
347,0,123.265625,53.691750585000044,486.2003951049998,0.0002416490041586219,0.0021882289181957694,1.1374080032343765,0.8791919848958
348,65,112.5625,53.485118695000025,484.6069027429999,0.0002842156319313443,0.002575162221978372,0.9753272190283385,1.025296926498413
349,162,104.578125,52.748590877999966,493.20775351399993,0.000507490772349432,0.004745119814450644,0.5499074385501977,1.818487857950145
350,312,86.609375,52.66353049900005,503.40872958099965,0.0004071083062693263,0.0038915331600262804,0.7033543079175807,1.4217585486334723
351,350,82.34375,52.881192117999994,490.8951143440001,0.00021239644347602557,0.0019716722000851497,1.3464287360691616,0.7427054794741349
352,129,106.75,53.615203795000035,501.7549537620003,0.00023160115333609809,0.0021674267326801974,1.2327058795773937,0.8112235177646984
353,291,88.4375,53.26163090900004,496.94589048999967,0.000247548898980275,0.0023097003592277214,1.1475574123409524,0.8714160958274466
354,424,69.09375,52.88983681199997,488.2226424160003,0.00036946886023848924,0.0034105430099405547,0.7403367945656051,1.3507365935888045
355,148,105.140625,53.52058004599995,515.5035713449998,0.00027189337773058845,0.002618843202459815,1.0475813916191972,0.9545797663075584
356,380,75.1875,53.116729100000036,498.9468916450001,0.0001876127321020491,0.0017623221742270921,1.5296214390419278,0.6537565272531392
357,457,64.421875,52.54687732099997,485.47015899600024,0.00027481670295020563,0.0025389769150501824,1.0108073824105235,0.9893081683032917
358,227,96.171875,53.70403481399997,510.570105926,0.00031066678321484126,0.002953542931421266,0.9134598400656664,1.0947388775494633
359,353,81.328125,53.345617425,494.47259420299963,0.0003319392033115756,0.0030768195571063204,0.826218870134555,1.2103330438787288
360,41,115.3125,54.30777601,507.30215698099994,0.0002351932856517992,0.002196997739267324,1.2232326786518644,0.817505955696106
361,187,100.890625,54.17060429299994,499.66129816400013,0.00019426292188329272,0.001791851226327945,1.4832358775684777,0.6742015987634659
362,357,80.21875,53.18860434400002,496.119086661,0.0001957946820194733,0.0018262836563324805,1.44947598929211,0.6899044947190718
363,248,94.25,53.36717583700007,490.4218104870001,0.00023576031240667633,0.002166537716078671,1.224133698345182,0.8169042330521804
364,52,113.953125,54.73705248500005,500.8774664560003,0.0003300594095815247,0.003020245215002414,0.8417149088707793,1.1880507158196492
365,54,113.59375,54.828423651000016,519.8336702319997,0.0002866066410753678,0.0027173457163646992,0.9902864122252218,1.0098088670659948
366,364,79.71875,53.49684004899999,506.0201796500003,0.0005696364764465361,0.005388122959835597,0.4916228412053714,2.034079615886395
367,324,85.0625,53.742761370000075,481.46504185899977,0.0002759761184058503,0.002472386048152122,0.9878329716943723,1.0123168882334008
368,277,90.25,54.10296641800003,502.86235226500014,0.0003064525189922175,0.0028483361405242835,0.906074017839026,1.1036625930241175
369,201,99.1875,54.709992684,522.362452809001,0.0002780389014844667,0.002654671942557597,1.0237385399904535,0.976811911378588
370,320,85.046875,54.21699477100003,528.7189524450005,0.00035052202858251193,0.003418257329529662,0.830238985839172,1.204472467634413
371,53,113.21875,55.75778254100005,518.3784905469997,0.00033850859989922075,0.0031471046561779045,0.8071821128612664,1.2388777997758653
372,95,109.3125,55.617873370000005,532.3194922789997,0.0004973919760505817,0.004760545991995991,0.5573697941373169,1.794141000316989
373,318,85.125,54.753792424000004,493.3005819689999,0.00023057335061566191,0.002077334975529334,1.1874743132175742,0.842123479109544
374,44,114.234375,56.46104749100003,534.4446567600006,0.0001867061086453312,0.0017673083760242872,1.5468110612946149,0.6464913686116537
375,21,117.6875,56.290506224999994,546.3644147210001,0.0002313283123952066,0.002245308605060493,1.2301540312525467,0.8129063309102819
376,322,84.734375,54.87161642100007,503.0759425139997,0.00031387673205429656,0.002877696031403907,0.8755136994969032,1.1421865820884705
377,27,116.59375,56.238359337000006,526.6181997599999,0.00022460574765063683,0.0021032170190944414,1.2843282201139756,0.7786171668105655
378,254,92.9375,55.959781495999984,517.0472651660003,0.00020171429522638872,0.0018637639730445796,1.4342762913855878,0.697215735912323
379,316,85.34375,55.395635909999996,522.6738124689998,0.0003451936159698897,0.0032570013925297694,0.7998317448229669,1.2502629540183328
380,121,106.515625,56.273269703999965,542.810665983,0.00023362021672651776,0.0022534952401992736,1.2353678748492378,0.8094754771909852
381,147,104.40625,56.395321215999964,526.4163845600004,0.0001689631013173623,0.0015771688679431842,1.6898056528046828,0.5917840305127595
382,423,68.546875,55.221255744999986,536.6090694260001,0.0004841039699217139,0.004704249791143958,0.6020020944807213,1.6611237887180212
383,46,113.796875,57.21221475400002,546.8211112580003,0.000358683778378243,0.003428216564003864,0.7718040633657837,1.2956656325947156
384,452,63.953125,55.166786719999976,538.4770748159995,0.0003862246682909069,0.00376989746853734,0.7117849155343515,1.404918786806938
385,341,82.53125,55.301192896,500.756193184,0.0002850665118302628,0.0025812973245770486,0.9832683922506427,1.0170163181093004
386,349,81.5,56.12724897299999,547.1109090569997,0.0002945276410553768,0.0028709635406812288,0.9723114838583526,1.0284770020732172
387,175,102.109375,55.93550915000002,506.110439883,0.0003185865170811169,0.002882604713015595,0.8613909283726964,1.1609130849440892
388,110,108.25,56.38079277499998,521.1524001649996,0.00017858694912972547,0.0016507575114901557,1.6020636527016447,0.6241949240366618
389,393,73.21875,56.09502190200007,512.6556288629993,0.0002614007004016891,0.0023889560232951495,1.0564407402373541,0.9465746273428707
390,495,59.171875,54.889614806000075,496.7042413010001,0.00022917462655421518,0.0020738350853868317,1.2111779839864338,0.8256424846071185
391,431,66.984375,54.785964571000044,533.4805323790004,0.0003008267418432008,0.0029293124917855475,0.9711767411199593,1.0296786956067354
392,257,92.671875,55.573546789,520.3876325469994,0.00026151518916642355,0.0024488138337129275,1.1016944792560937,0.9076926669136423
393,458,63.609375,54.749097040999956,543.1588380820008,0.00040489204210207114,0.004016882524512094,0.6783020397417863,1.4742694867623818
394,235,94.609375,56.54476725200001,543.0772532030002,0.00022383152398445112,0.002149762305749302,1.2923649107360693,0.7737752640084045
395,259,92.453125,56.074416982000024,518.026845201,0.00016951666308534123,0.0015660293394631035,1.678537976587379,0.5957565535890296
396,47,113.828125,56.32691669000001,508.82204800000005,0.0002341501115734602,0.002115165294168998,1.1760932714517334,0.8502726988358931
397,145,104.46875,56.659920087000025,545.7552608010004,0.0003122291966506677,0.0030074297031504028,0.9214211367876407,1.0852800745230455
398,251,93.09375,56.49611544399998,522.5517284100001,0.0001909536354461355,0.0017661949226838102,1.5063054439955548,0.6638759781332577
399,429,67.171875,54.60710172399999,535.578560532,0.0002482705238645146,0.002435001411829961,1.1572665932458435,0.8641051299988277
400,334,83.078125,55.98707603900003,522.0237545460004,0.0002487872202230716,0.0023196931858602936,1.1626030639899434,0.8601387962698936
401,144,104.640625,56.34490379599999,504.50419717299997,0.00021711952015906837,0.0019440570810986817,1.2692132681942512,0.7878896518492363
402,317,85.203125,56.117434378,533.5188177730005,0.00016409950047957143,0.001560124272668524,1.7503321950290458,0.571320120169192
403,90,109.46875,56.76660513300005,535.2454624580004,0.00026727154441530583,0.0025200711061946503,1.0791741383671054,0.9266345110095915
404,157,103.734375,56.39537721299998,527.2656083690001,0.00016851292251355828,0.0015755026918530474,1.7072986931718739,0.5857205912470818
405,42,113.84375,57.726138500000005,545.6686018940002,0.00021920097551528779,0.002072043842725216,1.3187296995817341,0.7583055119765433
406,420,69.125,56.20250616999999,543.8843370219998,0.00018087655619313664,0.0017503832578277109,1.5854480260889838,0.6307365385334144
407,13,120.046875,57.237943906,553.0066113609994,0.00021259236774155208,0.002053969392734307,1.3486449242690068,0.7414850135902306
408,234,94.140625,57.13267092499999,512.8795408259999,0.00023525715631331014,0.0021119016554362324,1.1748847268839544,0.8511473314086003
409,436,66.265625,55.81874448600004,540.9164429389998,0.0002194245165279674,0.0021263525374291916,1.3325141123836979,0.750461095088237
410,417,68.9375,56.704132454,522.693325517,0.00018212109834464952,0.001678775045501262,1.5762571281358062,0.6344142603070548
411,57,111.828125,58.32097268700002,540.5147620249998,0.00017185171461952812,0.0015927098666491824,1.666161803759369,0.6001818057188054
412,427,67.40625,56.344547301999974,555.4381019420005,0.0003059493345677469,0.0030160135420361335,0.906819192276031,1.1027556634416766
413,182,101.3125,57.077124457999986,513.2694199809996,0.0002696973286806467,0.0024252691910609807,1.040985981537436,0.9606277296098612
414,481,60.34375,56.11235302999995,503.0523752400006,0.00020816430241358058,0.0018662120035020315,1.3209679837100765,0.7570206184644956
415,238,93.6875,57.394659593000036,514.206026297,0.00016991023994801575,0.001522247364657158,1.6934228045660862,0.590519979596138
416,378,74.234375,57.29965186300001,542.965399763,0.00018497781177021294,0.001752830047820122,1.5379224884445004,0.6502278284593062
417,183,100.59375,57.79287701499999,538.3869922170004,0.0002541072263064172,0.002367212575975555,1.0916908935826142,0.9160102057078529
418,133,104.125,58.57916378899996,507.49029608900025,0.00020665541460084726,0.0017903228854877012,1.3498355429055808,0.740830988823613
419,137,103.78125,58.673685205999995,552.5272951299999,0.0003410745190029414,0.003211882477823119,0.8032065108346506,1.2450098281211042
420,485,59.625,57.01192746799995,551.0413627770004,0.00034079494693677455,0.003293909192825677,0.810553532387739,1.233724806619727
421,282,87.734375,58.31856046600005,522.8173133440004,0.0002544872839008385,0.002281441053861697,1.083677856688116,0.9227834580436586
422,102,107.4375,59.05121881100001,536.2192509189999,0.00016888375663795277,0.0015335622752619717,1.696166796507303,0.5895646595954895
423,32,114.265625,59.55278980399995,521.570337803,0.00017267984772409618,0.0015123504172625366,1.6002329954786443,0.6249089993928608
424,274,89.0625,58.10566355400003,546.0271202159997,0.0004019873504213194,0.003777531859864678,0.6890738081739489,1.4512233495712281
425,132,104.15625,59.17898959600001,524.904681467,0.00020783445164553052,0.001843446084220397,1.3295638725434658,0.7521263330410688
426,149,102.921875,58.99510929199999,535.2653207890002,0.0003094419579963283,0.0028075810164647267,0.9004290278992183,1.1105816994073257
427,407,70.328125,57.890553956999966,532.8047614870001,0.0002983280286369491,0.002745708639458903,0.9185913809223,1.0886233212812892
428,181,100.328125,58.82459562299999,529.0584088889998,0.00028183092243308115,0.0025347393861194015,0.9894852341201789,1.0106265010504887
429,410,69.5625,58.118074723999996,553.1149533660002,0.0001828440385709252,0.0017401431886325891,1.5882618337825298,0.6296191085939822
430,327,82.921875,58.314607626,551.464017269,0.00019273797053136744,0.0018226660494944787,1.4938285512073048,0.6694208643902307
431,186,99.734375,58.91330382599996,521.6346825349995,0.0001858323149856161,0.001645410702454702,1.4814418000211922,0.6750180803496262
432,249,91.859375,58.99404165899998,552.0277440810003,0.00017421952595394818,0.0016302326333755646,1.6301234818185748,0.6134504601359367
433,338,81.40625,58.43427131500005,535.2100173299998,0.00017358295403640744,0.00158987754527145,1.6653156985087951,0.6004867430814763
434,154,102.515625,59.40587807800003,545.1144276970006,0.0001944348628387955,0.0017841542354032833,1.4655615527445418,0.6823323101832949
435,308,84.6875,58.306419520000034,537.8943379060003,0.0003153726965994344,0.0029094084189613873,0.8621072389264781,1.159948501586914
436,224,94.515625,58.51372165399999,540.9674249569997,0.0002840568449122057,0.00262614469888297,0.9754948362395008,1.0251207518995853
437,207,96.375,59.15926486500002,542.8172547320003,0.0002821205315577387,0.0025886037088724114,0.9646132960274453,1.0366848602629544
438,5,120.671875,59.70199055500002,542.1965748420001,0.0001805032473023677,0.0016392793862550004,1.5754038023235695,0.6347578941507542
439,92,107.8125,59.66399629499999,519.0270811150001,0.00023536000368834834,0.002047436030291794,1.1738950485146797,0.8518649101257324
440,14,118.296875,59.52647616700002,563.0634984740002,0.0003334536378847717,0.0031541523035823332,0.8407920016960235,1.189354796409607
441,372,76.09375,58.57995320299999,552.3855348239997,0.0003134059150357918,0.002955292459762242,0.8886874076981714,1.1252550574449391
442,74,109.359375,59.71026775100003,520.2132099830002,0.0002331785627853214,0.0020315194222813213,1.175001922276355,0.8510624374662127
443,99,107.296875,59.75422214400001,550.1989301239997,0.0002986441869405503,0.002749825974580802,0.9206643776869048,1.0861721428957853
444,311,84.09375,58.92138123599999,509.92857542199994,0.00020289172900195583,0.001755904022692212,1.3581467442675998,0.7362974613904953
445,70,109.21875,60.16754912300001,556.5836218750002,0.00022998157290945998,0.002127458716205628,1.1966621518235503,0.8356577489111159
446,115,106.0625,59.491244197,560.2684464120002,0.0002543578302307087,0.0023954561431625402,1.1337210389718446,0.8820511974505524
